"film_id","film_title","category_id","category","store_id","inventory_count","total_rent","total_revenue","last_rental_date","average_rental_duration"
535,"Love Suicides",11,"Horror",1,4,20,22.85,"2005-08-23",6
450,"Idols Snatchers",3,"Children",2,4,20,52.85,"2005-08-23",5
759,"Salute Apollo",13,"New",2,4,19,74.84,"2005-08-22",4
396,"Hanging Deep",7,"Drama",2,4,19,92.85,"2005-08-20",5
875,"Talented Homicide",15,"Sports",2,4,19,22.85,"2005-08-17",6
228,"Detective Vision",4,"Classics",2,4,19,37.84,"2006-02-14",4
603,"Movie Shakespeare",8,"Family",1,4,18,88.84,"2005-08-21",6
838,"Stagecoach Armageddon",1,"Action",2,4,18,99.84,"2005-08-23",5
688,"Polish Brooklyn",3,"Children",2,4,18,18.85,"2005-08-23",6
8,"Airport Pollock",11,"Horror",2,4,18,86.85,"2005-08-23",6
971,"Whale Bikini",9,"Foreign",1,4,18,113.85,"2005-08-23",4
285,"English Bulworth",14,"Sci-Fi",2,4,18,54.84,"2005-08-23",3
474,"Jade Bunch",15,"Sports",2,4,18,53.85,"2005-08-23",6
489,"Juggler Hardly",2,"Animation",1,4,18,42.85,"2005-08-23",4
870,"Swarm Gold",11,"Horror",2,4,18,43.86,"2006-02-14",4
730,"Ridgemont Submarine",13,"New",2,4,18,53.85,"2006-02-14",3
55,"Barbarella Streetcar",14,"Sci-Fi",1,4,18,59.84,"2005-08-23",6
738,"Rocketeer Mother",9,"Foreign",2,4,18,50.85,"2005-08-23",3
735,"Robbers Joon",3,"Children",2,4,18,48.85,"2005-08-21",7
753,"Rush Goodfellas",8,"Family",2,4,18,43.85,"2005-08-22",3
545,"Madness Attacks",9,"Foreign",1,4,18,45.84,"2005-08-22",4
941,"Videotape Arsenic",10,"Games",1,4,18,92.86,"2005-08-22",4
791,"Show Lord",6,"Documentary",2,4,18,102.85,"2005-08-23",3
938,"Velvet Terminator",5,"Comedy",1,4,18,102.85,"2005-08-23",3
649,"Oz Liaisons",2,"Animation",2,4,17,63.85,"2005-08-22",4
702,"Pulp Beverly",11,"Horror",1,4,17,55.86,"2006-02-14",4
527,"Lola Agent",11,"Horror",2,4,17,104.84,"2005-08-22",4
973,"Wife Turn",6,"Documentary",1,4,17,103.86,"2005-08-22",3
353,"Gentlemen Stage",9,"Foreign",2,4,17,48.86,"2005-08-22",6
748,"Rugrats Shakespeare",1,"Action",2,4,17,36.85,"2005-08-22",4
760,"Samurai Lion",13,"New",2,4,17,67.84,"2005-08-23",5
767,"Scalawag Duck",12,"Music",1,4,17,80.85,"2005-08-23",6
437,"House Dynamite",8,"Family",2,4,17,45.86,"2005-08-23",7
135,"Chance Resurrection",15,"Sports",2,4,17,80.85,"2005-08-22",3
131,"Center Dinosaur",4,"Classics",1,4,17,80.86,"2005-08-20",5
119,"Caper Motions",5,"Comedy",2,4,17,24.84,"2005-08-23",6
433,"Horn Working",2,"Animation",1,4,17,72.84,"2005-08-23",4
854,"Strangers Graffiti",11,"Horror",2,4,17,104.86,"2005-08-23",4
103,"Bucket Brotherhood",16,"Travel",2,4,17,69.87,"2005-08-20",7
428,"Homicide Peach",8,"Family",1,4,17,43.87,"2005-08-23",6
103,"Bucket Brotherhood",16,"Travel",1,4,17,80.85,"2005-08-23",7
101,"Brotherhood Blanket",6,"Documentary",1,4,17,64.85,"2005-08-20",3
951,"Voyage Legally",4,"Classics",2,4,17,28.85,"2005-08-23",6
878,"Teen Apollo",16,"Travel",2,4,17,109.86,"2005-08-21",3
510,"Lawless Vision",2,"Animation",1,4,17,76.86,"2006-02-14",6
86,"Boogie Amelie",12,"Music",1,4,17,84.85,"2006-02-14",6
891,"Timberland Sky",4,"Classics",2,4,17,64.84,"2005-08-23",3
895,"Tomorrow Hustler",4,"Classics",1,4,17,63.84,"2005-08-23",3
58,"Beach Heartbreakers",6,"Documentary",2,4,17,55.86,"2005-08-23",6
358,"Gilmore Boiled",4,"Classics",1,4,17,32.87,"2005-08-20",5
349,"Gangs Pride",2,"Animation",1,4,17,60.87,"2005-08-23",4
348,"Gandhi Kwai",8,"Family",2,4,17,16.87,"2005-08-22",7
953,"Wait Cider",2,"Animation",1,4,17,53.86,"2005-08-23",3
552,"Majestic Floats",6,"Documentary",2,4,17,36.85,"2005-08-22",5
561,"Mask Peach",13,"New",1,4,17,49.86,"2005-08-22",6
563,"Massacre Usual",10,"Games",1,4,17,91.85,"2005-08-23",6
331,"Forward Temple",10,"Games",2,4,17,45.87,"2005-08-22",6
572,"Metropolis Coma",14,"Sci-Fi",2,4,17,64.85,"2005-08-21",4
995,"Yentl Idaho",11,"Horror",1,4,17,84.85,"2005-08-23",5
309,"Feud Frogmen",8,"Family",2,4,17,18.87,"2005-08-22",6
391,"Half Outfield",8,"Family",1,4,17,49.86,"2006-02-14",6
299,"Factory Dragon",16,"Travel",1,4,17,30.85,"2005-08-19",4
288,"Escape Metropolis",16,"Travel",2,4,17,47.85,"2005-08-23",7
621,"Network Peak",8,"Family",2,4,17,65.85,"2005-08-23",5
626,"Noon Papi",3,"Children",2,4,17,60.85,"2005-08-20",5
641,"Orange Grapes",9,"Foreign",2,4,17,45.85,"2005-08-23",4
267,"Eagles Panky",13,"New",1,4,17,98.86,"2006-02-14",4
265,"Dying Maker",5,"Comedy",1,4,17,83.85,"2005-08-21",5
398,"Hanover Galaxy",12,"Music",2,4,17,81.86,"2005-08-20",5
873,"Sweethearts Suspects",3,"Children",1,4,16,44.86,"2006-02-14",3
382,"Grit Clockwork",10,"Games",1,4,16,53.86,"2005-08-23",3
382,"Grit Clockwork",10,"Games",2,4,16,43.86,"2005-08-22",3
403,"Harry Idaho",7,"Drama",1,4,16,97.85,"2006-02-14",5
447,"Ice Crossing",10,"Games",1,4,16,55.86,"2005-08-23",5
427,"Homeward Cider",6,"Documentary",1,4,16,23.84,"2005-08-21",5
418,"Hobbit Alien",7,"Drama",2,4,16,33.87,"2005-08-22",5
945,"Virginian Pluto",6,"Documentary",2,4,16,25.87,"2005-08-22",5
927,"Uprising Uptown",1,"Action",1,4,16,45.87,"2005-08-23",6
893,"Titans Jerk",14,"Sci-Fi",2,4,16,91.86,"2006-02-14",4
85,"Bonnie Holocaust",6,"Documentary",2,4,16,31.85,"2005-08-21",4
865,"Sunrise League",2,"Animation",1,4,16,109.85,"2005-08-22",3
1000,"Zorro Ark",5,"Comedy",1,4,16,108.85,"2005-08-21",3
109,"Butterfly Chocolat",13,"New",1,4,16,67.86,"2005-08-21",3
111,"Caddyshack Jedi",1,"Action",2,4,16,46.86,"2005-08-23",3
114,"Camelot Vacation",14,"Sci-Fi",1,4,16,54.86,"2006-02-14",3
852,"Strangelove Desire",3,"Children",1,4,16,53.86,"2005-08-21",4
