"film_id","film","length","category_id","category","total_revenue","total_rent","average_rental_revenue","last_rental_date"
1,"Academy Dinosaur",86,6,"Documentary",33.79,23,1.61,"2005-08-23"
2,"Ace Goldfinger",48,11,"Horror",52.93,7,7.56,"2006-02-14"
3,"Adaptation Holes",50,6,"Documentary",34.89,12,3.17,"2005-08-23"
4,"Affair Prejudice",117,11,"Horror",83.79,23,3.99,"2006-02-14"
5,"African Egg",130,8,"Family",47.89,12,4.35,"2006-02-14"
6,"Agent Truman",169,9,"Foreign",111.81,21,5.88,"2005-08-21"
7,"Airplane Sierra",62,5,"Comedy",82.85,15,5.52,"2005-08-22"
8,"Airport Pollock",54,11,"Horror",86.85,18,5.79,"2005-08-23"
9,"Alabama Devil",114,11,"Horror",71.88,12,5.99,"2005-08-23"
10,"Aladdin Calendar",63,15,"Sports",131.77,23,5.73,"2005-08-21"
11,"Alamo Videotape",126,9,"Foreign",30.78,24,1.40,"2005-08-22"
12,"Alaska Phantom",136,12,"Music",37.77,26,1.64,"2005-08-23"
13,"Ali Forever",150,11,"Horror",54.91,9,6.10,"2006-02-14"
14,"Alice Fantasia",94,4,"Classics",0.00,0,0.00,NULL
15,"Alien Center",46,9,"Foreign",84.80,22,4.24,"2005-08-23"
16,"Alley Evolution",180,9,"Foreign",46.87,14,3.61,"2005-08-22"
17,"Alone Trip",82,12,"Music",61.83,18,3.64,"2006-02-14"
18,"Alter Victory",57,2,"Animation",30.80,22,1.54,"2005-08-23"
19,"Amadeus Holy",113,1,"Action",32.80,21,1.64,"2006-02-14"
20,"Amelie Hellfighters",79,12,"Music",67.90,10,6.79,"2005-08-23"
21,"American Circus",129,1,"Action",146.81,22,7.73,"2006-02-14"
22,"Amistad Midsummer",85,13,"New",70.79,21,3.37,"2006-02-14"
23,"Anaconda Confessions",92,2,"Animation",51.82,21,2.88,"2005-08-20"
24,"Analyze Hoosiers",181,11,"Horror",55.86,14,3.99,"2005-08-22"
25,"Angels Life",74,13,"New",103.80,22,5.19,"2005-08-23"
26,"Annie Identity",86,14,"Sci-Fi",50.81,22,2.67,"2005-08-23"
27,"Anonymous Human",179,15,"Sports",17.87,13,1.37,"2005-08-20"
28,"Anthem Luke",91,5,"Comedy",63.89,15,5.81,"2005-08-22"
29,"Antitrust Tomatoes",168,1,"Action",27.93,10,3.99,"2005-08-21"
30,"Anything Savannah",82,11,"Horror",43.92,9,5.49,"2005-08-22"
31,"Apache Divine",92,8,"Family",160.72,31,5.74,"2005-08-23"
32,"Apocalypse Flamingos",119,13,"New",24.95,6,4.99,"2005-08-23"
33,"Apollo Teen",153,7,"Drama",0.00,0,0.00,NULL
34,"Arabia Dogma",62,11,"Horror",21.88,13,1.82,"2005-08-20"
35,"Arachnophobia Rollercoaster",147,11,"Horror",109.77,24,4.77,"2005-08-22"
36,"Argonauts Town",127,2,"Animation",0.00,0,0.00,NULL
37,"Arizona Bang",121,4,"Classics",104.79,21,4.99,"2005-08-23"
38,"Ark Ridgemont",68,1,"Action",0.00,0,0.00,NULL
39,"Armageddon Lost",99,14,"Sci-Fi",41.80,21,2.09,"2006-02-14"
40,"Army Flintstones",148,6,"Documentary",36.86,16,2.63,"2005-08-22"
41,"Arsenic Independence",137,16,"Travel",0.00,0,0.00,NULL
42,"Artist Coldblooded",170,15,"Sports",59.86,16,4.28,"2005-08-22"
43,"Atlantis Cause",170,8,"Family",75.79,24,3.61,"2005-08-19"
44,"Attacks Hate",113,14,"Sci-Fi",101.84,16,6.37,"2005-08-23"
45,"Attraction Newton",83,13,"New",133.78,24,6.08,"2005-08-21"
46,"Autumn Crow",108,10,"Games",74.90,11,7.49,"2005-08-21"
47,"Baby Hall",153,9,"Foreign",40.93,8,5.85,"2005-08-22"
48,"Backlash Undefeated",118,3,"Children",140.84,19,8.80,"2005-08-23"
49,"Badman Dawn",162,14,"Sci-Fi",76.79,21,3.66,"2005-08-23"
50,"Baked Cleopatra",182,8,"Family",76.85,16,5.12,"2006-02-14"
51,"Balloon Homeward",75,12,"Music",91.78,23,4.17,"2005-08-23"
52,"Ballroom Mockingbird",173,9,"Foreign",9.93,8,1.42,"2005-08-22"
53,"Bang Kwai",87,8,"Family",22.93,7,3.28,"2006-02-14"
54,"Banger Pinocchio",113,12,"Music",40.80,22,2.04,"2005-08-23"
55,"Barbarella Streetcar",65,14,"Sci-Fi",84.78,25,3.85,"2005-08-23"
56,"Barefoot Manchurian",129,1,"Action",59.83,18,3.52,"2005-08-23"
57,"Basic Easy",90,16,"Travel",87.80,21,4.39,"2006-02-14"
58,"Beach Heartbreakers",122,6,"Documentary",55.86,17,3.99,"2005-08-23"
59,"Bear Graceland",160,3,"Children",93.81,22,4.94,"2005-08-23"
60,"Beast Hunchback",89,4,"Classics",69.90,11,6.99,"2005-08-22"
61,"Beauty Grease",175,7,"Drama",125.79,22,5.99,"2005-08-23"
62,"Bed Highball",106,6,"Documentary",24.94,6,4.16,"2005-08-18"
63,"Bedazzled Married",73,8,"Family",14.88,13,1.24,"2005-08-23"
64,"Beethoven Exorcist",151,7,"Drama",16.89,11,1.54,"2005-08-20"
65,"Behavior Runaway",100,11,"Horror",87.89,13,7.99,"2005-08-22"
66,"Beneath Rush",53,3,"Children",16.90,10,1.69,"2005-08-20"
67,"Berets Agent",77,1,"Action",72.80,21,3.83,"2006-02-14"
68,"Betrayed Rear",122,3,"Children",79.87,15,6.14,"2005-08-21"
69,"Beverly Outlaw",85,14,"Sci-Fi",115.79,21,5.51,"2005-08-23"
70,"Bikini Borrowers",142,2,"Animation",79.86,17,5.70,"2005-08-22"
71,"Bilko Anonymous",100,8,"Family",94.88,13,7.91,"2005-08-23"
72,"Bill Others",93,6,"Documentary",63.82,19,3.55,"2005-08-23"
73,"Bingo Talented",150,14,"Sci-Fi",119.75,29,4.79,"2005-08-22"
74,"Birch Antitrust",162,12,"Music",74.89,11,6.81,"2005-08-23"
75,"Bird Independence",163,16,"Travel",53.91,11,5.99,"2005-08-23"
76,"Birdcage Casper",103,12,"Music",23.91,9,2.66,"2005-08-20"
77,"Birds Perdition",61,13,"New",102.83,18,6.05,"2005-08-23"
78,"Blackout Private",85,2,"Animation",78.77,27,3.42,"2005-08-23"
79,"Blade Polish",114,7,"Drama",29.81,22,1.49,"2006-02-14"
80,"Blanket Beverly",148,8,"Family",33.90,12,3.39,"2006-02-14"
81,"Blindness Gun",103,14,"Sci-Fi",71.87,14,5.53,"2005-08-23"
82,"Blood Argonauts",71,8,"Family",30.93,10,4.42,"2005-08-22"
83,"Blues Instinct",50,8,"Family",75.82,21,4.21,"2005-08-23"
84,"Boiled Dares",102,16,"Travel",66.87,15,5.14,"2005-08-21"
85,"Bonnie Holocaust",63,6,"Documentary",31.85,16,2.12,"2005-08-21"
86,"Boogie Amelie",121,12,"Music",140.74,29,5.63,"2006-02-14"
87,"Boondock Ballroom",76,16,"Travel",0.00,0,0.00,NULL
88,"Born Spinal",179,16,"Travel",59.88,12,4.99,"2005-08-23"
89,"Borrowers Bedazzled",63,2,"Animation",25.80,22,1.29,"2005-08-23"
90,"Boulevard Mob",63,13,"New",56.84,18,3.55,"2006-02-14"
91,"Bound Cheaper",98,4,"Classics",50.76,24,2.12,"2006-02-14"
92,"Bowfinger Gables",72,11,"Horror",56.89,11,5.17,"2005-08-19"
93,"Brannigan Sunrise",121,13,"New",56.91,12,6.32,"2005-08-23"
94,"Braveheart Human",176,8,"Family",16.95,5,3.39,"2005-08-20"
95,"Breakfast Goldfinger",123,13,"New",104.84,17,6.55,"2005-08-23"
96,"Breaking Home",169,13,"New",41.90,13,4.19,"2005-08-19"
97,"Bride Intrigue",56,1,"Action",20.82,19,1.16,"2005-08-23"
98,"Bright Encounters",73,7,"Drama",87.88,13,7.32,"2005-08-22"
99,"Bringing Hysterical",136,5,"Comedy",68.81,20,3.62,"2005-08-23"
100,"Brooklyn Desert",161,9,"Foreign",106.81,21,5.62,"2005-08-22"
101,"Brotherhood Blanket",73,6,"Documentary",98.77,26,4.29,"2005-08-22"
102,"Bubble Grosse",60,15,"Sports",35.94,6,5.99,"2006-02-14"
103,"Bucket Brotherhood",133,16,"Travel",150.72,34,5.38,"2005-08-23"
104,"Bugsy Song",119,9,"Foreign",45.91,11,5.10,"2005-08-21"
105,"Bull Shawshank",125,1,"Action",21.84,16,1.37,"2006-02-14"
106,"Bulworth Commandments",61,10,"Games",32.93,7,4.70,"2005-08-22"
107,"Bunch Minds",63,7,"Drama",25.95,5,5.19,"2005-08-21"
108,"Butch Panther",67,13,"New",0.00,0,0.00,NULL
109,"Butterfly Chocolat",89,13,"New",108.74,30,4.18,"2005-08-22"
110,"Cabin Flash",53,3,"Children",39.86,15,2.85,"2005-08-21"
111,"Caddyshack Jedi",52,1,"Action",46.86,16,3.35,"2005-08-23"
112,"Calendar Gunfight",120,9,"Foreign",123.82,21,6.88,"2005-08-23"
113,"California Birds",75,15,"Sports",73.89,12,6.72,"2005-08-23"
114,"Camelot Vacation",61,14,"Sci-Fi",93.76,27,3.91,"2006-02-14"
115,"Campus Remember",167,1,"Action",81.83,19,4.81,"2005-08-22"
116,"Candidate Perdition",70,4,"Classics",88.82,18,5.22,"2006-02-14"
117,"Candles Grapes",135,10,"Games",111.80,23,5.59,"2005-08-22"
