"country_id","country","city","total_geo_rent","total_geo_revenue","unique_customers","top_category"
79,"Runion","Saint-Denis",46,211.55,1,"Sci-Fi"
103,"United States","Cape Coral",45,208.58,1,"Animation"
15,"Brazil","Santa Brbara dOeste",39,194.61,1,"Drama"
67,"Netherlands","Apeldoorn",39,191.62,1,"Games"
13,"Belarus","Molodetno",42,189.60,1,"Drama"
46,"Iran","Qomsheh",38,183.63,1,"Family"
102,"United Kingdom","London",48,174.54,2,"Drama"
103,"United States","Memphis",34,167.67,1,"Family"
20,"Canada","Richmond Hill",38,167.62,1,"Family"
75,"Philippines","Tanza",42,166.61,1,"Foreign"
44,"India","Valparai",35,162.67,1,"Sci-Fi"
75,"Philippines","Santa Rosa",33,161.68,1,"Games"
103,"United States","Aurora",50,159.58,2,"Children"
87,"Spain","Ourense (Orense)",40,158.65,1,"Games"
107,"Yemen","Hodeida",32,157.69,1,"Action"
75,"Philippines","Tanauan",35,156.66,1,"Animation"
44,"India","Bijapur",39,154.66,1,"Animation"
44,"India","Halisahar",32,152.71,1,"Sports"
80,"Russian Federation","Usolje-Sibirskoje",33,152.69,1,"Horror"
45,"Indonesia","Probolinggo",34,152.68,1,"Action"
100,"Ukraine","Sumy",28,151.73,1,"Classics"
23,"China","Zhoushan",32,151.69,1,"Family"
2,"Algeria","Skikda",37,151.68,1,"Comedy"
105,"Vietnam","Cam Ranh",32,149.69,1,"Drama"
92,"Taiwan","Changhwa",41,149.61,1,"Family"
44,"India","Bhilwara",32,147.71,1,"Action"
41,"Holy See (Vatican City State)","Citt del Vaticano",34,146.68,1,"Documentary"
94,"Thailand","Songkhla",33,146.68,1,"Drama"
12,"Bangladesh","Tangail",35,146.68,1,"Sci-Fi"
23,"China","Fuyu",34,146.67,1,"Music"
80,"Russian Federation","Maikop",32,145.70,1,"Family"
97,"Turkey","Balikesir",37,145.64,1,"Sports"
89,"Sudan","Omdurman",35,144.70,1,"Foreign"
77,"Puerto Rico","Arecibo",34,144.68,1,"New"
92,"Taiwan","Hsichuh",36,144.66,1,"Animation"
65,"Nauru","Yangor",31,143.70,1,"Horror"
60,"Mexico","Uruapan",33,143.68,1,"Sports"
54,"Latvia","Daugavpils",30,142.70,1,"Sports"
94,"Thailand","Nakhon Sawan",33,142.69,1,"Animation"
23,"China","Lengshuijiang",36,142.67,1,"New"
63,"Mozambique","Beira",37,142.66,1,"Documentary"
15,"Brazil","Vila Velha",29,141.71,1,"New"
44,"India","Rae Bareli",31,141.69,1,"Sports"
15,"Brazil","Belm",32,140.69,1,"Sports"
52,"Kenya","Nyeri",29,139.72,1,"Action"
29,"Egypt","Shubra al-Khayma",34,139.69,1,"Sci-Fi"
46,"Iran","Najafabad",35,139.69,1,"Comedy"
90,"Sweden","Malm",34,139.67,1,"Classics"
86,"South Korea","Naju",33,138.69,1,"Classics"
50,"Japan","Shimonoseki",36,138.65,1,"Children"
24,"Colombia","Sincelejo",30,137.72,1,"Action"
69,"Nigeria","Ife",30,137.70,1,"New"
49,"Italy","Bergamo",36,137.67,1,"Family"
76,"Poland","Wroclaw",28,135.72,1,"Comedy"
28,"Ecuador","Robamba",31,135.70,1,"Sports"
92,"Taiwan","Fengshan",34,135.68,1,"New"
15,"Brazil","Juiz de Fora",27,134.73,1,"Sports"
60,"Mexico","Cuauhtmoc",29,134.72,1,"Children"
103,"United States","Akron",31,134.71,1,"Horror"
107,"Yemen","Aden",31,134.70,1,"New"
24,"Colombia","Dos Quebradas",32,134.70,1,"Action"
97,"Turkey","Usak",35,134.69,1,"Horror"
44,"India","Bhopal",32,134.68,1,"Foreign"
92,"Taiwan","Nantou",38,134.65,1,"Classics"
75,"Philippines","Imus",29,133.72,1,"Foreign"
50,"Japan","Omiya",30,133.71,1,"Foreign"
97,"Turkey","Batman",33,133.70,1,"Action"
23,"China","Changzhou",40,133.68,1,"Comedy"
26,"Czech Republic","Olomouc",29,132.72,1,"New"
23,"China","Binzhou",33,132.70,1,"Sports"
76,"Poland","Tychy",36,132.65,1,"Foreign"
105,"Vietnam","Nam Dinh",30,131.74,1,"Music"
97,"Turkey","Osmaniye",27,131.73,1,"Classics"
85,"South Africa","Boksburg",32,131.69,1,"Documentary"
80,"Russian Federation","Moscow",34,131.69,1,"Animation"
39,"Greece","Athenai",26,130.76,1,"Action"
60,"Mexico","Salamanca",35,130.72,1,"Sci-Fi"
108,"Yugoslavia","Kragujevac",33,130.72,1,"Animation"
44,"India","Siliguri (Shiliguri)",34,130.70,1,"Documentary"
97,"Turkey","Tokat",34,130.68,1,"Animation"
15,"Brazil","Boa Vista",32,130.68,1,"Classics"
103,"United States","Lancaster",30,129.72,1,"Classics"
6,"Argentina","Avellaneda",30,129.71,1,"Action"
48,"Israel","Ashdod",33,129.70,1,"Sci-Fi"
23,"China","Jinchang",34,129.68,1,"Foreign"
23,"China","Yinchuan",30,128.73,1,"Drama"
69,"Nigeria","Ilorin",31,128.71,1,"Animation"
23,"China","Qinhuangdao",32,128.71,1,"New"
60,"Mexico","Atlixco",33,128.70,1,"Animation"
38,"Germany","Mannheim",35,128.69,1,"Animation"
49,"Italy","Syrakusa",28,127.73,1,"Drama"
38,"Germany","Erlangen",29,127.73,1,"Travel"
50,"Japan","Fukuyama",32,127.69,1,"Children"
105,"Vietnam","Nha Trang",32,127.69,1,"Drama"
61,"Moldova","Chisinau",34,127.66,1,"Children"
98,"Turkmenistan","Ashgabat",27,126.74,1,"Games"
103,"United States","Sterling Heights",29,126.73,1,"Music"
15,"Brazil","Blumenau",27,126.73,1,"New"
20,"Canada","Vancouver",30,126.73,1,"Animation"
60,"Mexico","Huixquilucan",30,126.72,1,"Sci-Fi"
38,"Germany","Duisburg",33,126.70,1,"Foreign"
44,"India","Purnea (Purnia)",27,125.74,1,"Horror"
60,"Mexico","Coatzacoalcos",29,125.74,1,"Foreign"
80,"Russian Federation","Kolpino",38,125.72,1,"Foreign"
50,"Japan","Urawa",34,125.68,1,"Action"
